id,more_than_50k
46550,0
46551,0
46552,1
46553,1
46554,1
46555,1
46556,0
46557,0
46558,1
46559,0
46560,0
46561,0
46562,1
46563,0
46564,0
46565,0
46566,1
46567,0
46568,0
46569,0
46570,0
46571,0
46572,0
46573,1
46574,1
46575,0
46576,1
46577,0
46578,1
46579,1
46580,0
46581,0
46582,0
46583,0
46584,0
46585,0
46586,0
46587,0
46588,0
46589,0
46590,1
46591,1
46592,0
46593,0
46594,0
46595,0
46596,0
46597,1
46598,1
46599,0
46600,0
46601,0
46602,1
46603,0
46604,0
46605,0
46606,0
46607,0
46608,0
46609,0
46610,1
46611,0
46612,0
46613,0
46614,1
46615,0
46616,0
46617,1
46618,1
46619,0
46620,1
46621,0
46622,0
46623,0
46624,0
46625,0
46626,0
46627,1
46628,1
46629,0
46630,1
46631,0
46632,0
46633,0
46634,0
46635,0
46636,1
46637,0
46638,1
46639,1
46640,0
46641,0
46642,0
46643,0
46644,1
46645,0
46646,0
46647,0
46648,1
46649,0
46650,0
46651,0
46652,1
46653,0
46654,0
46655,1
46656,0
46657,0
46658,0
46659,1
46660,1
46661,1
46662,0
46663,1
46664,0
46665,0
46666,1
46667,0
46668,1
46669,0
46670,0
46671,0
46672,0
46673,1
46674,0
46675,0
46676,0
46677,0
46678,0
46679,1
46680,0
46681,1
46682,0
46683,0
46684,0
46685,0
46686,0
46687,0
46688,0
46689,0
46690,0
46691,1
46692,0
46693,0
46694,0
46695,1
46696,0
46697,1
46698,0
46699,1
46700,1
46701,0
46702,0
46703,1
46704,1
46705,1
46706,1
46707,0
46708,1
46709,0
46710,1
46711,1
46712,0
46713,0
46714,1
46715,0
46716,1
46717,0
46718,0
46719,1
46720,0
46721,1
46722,0
46723,0
46724,0
46725,0
46726,0
46727,0
46728,0
46729,0
46730,0
46731,0
46732,0
46733,0
46734,0
46735,0
46736,1
46737,1
46738,0
46739,0
46740,0
46741,1
46742,0
46743,1
46744,0
46745,0
46746,1
46747,1
46748,1
46749,0
46750,1
46751,0
46752,1
46753,1
46754,0
46755,1
46756,0
46757,0
46758,0
46759,0
46760,0
46761,0
46762,0
46763,1
46764,0
46765,0
46766,1
46767,0
46768,0
46769,0
46770,0
46771,1
46772,1
46773,0
46774,0
46775,0
46776,0
46777,0
46778,0
46779,0
46780,0
46781,0
46782,0
46783,1
46784,0
46785,0
46786,1
46787,1
46788,0
46789,0
46790,1
46791,1
46792,0
46793,0
46794,0
46795,0
46796,0
46797,0
46798,1
46799,0
46800,0
46801,0
46802,0
46803,0
46804,0
46805,0
46806,0
46807,0
46808,0
46809,0
46810,0
46811,1
46812,0
46813,0
46814,1
46815,0
46816,0
46817,0
46818,0
46819,0
46820,0
46821,1
46822,0
46823,0
46824,0
46825,0
46826,0
46827,0
46828,0
46829,1
46830,0
46831,1
46832,0
46833,0
46834,0
46835,0
46836,1
46837,0
46838,0
46839,0
46840,1
46841,0
46842,1
46843,0
46844,0
46845,0
46846,0
46847,0
46848,0
46849,0
46850,0
46851,0
46852,1
46853,1
46854,0
46855,0
46856,0
46857,0
46858,0
46859,0
46860,0
46861,1
46862,1
46863,0
46864,0
46865,1
46866,0
46867,1
46868,0
46869,1
46870,0
46871,1
46872,0
46873,0
46874,0
46875,1
46876,0
46877,1
46878,0
46879,1
46880,0
46881,1
46882,1
46883,0
46884,0
46885,0
46886,0
46887,0
46888,0
46889,0
46890,0
46891,0
46892,0
46893,0
46894,0
46895,0
46896,0
46897,0
46898,0
46899,1
46900,1
46901,0
46902,0
46903,0
46904,0
46905,0
46906,0
46907,1
46908,1
46909,0
46910,1
46911,0
46912,1
46913,0
46914,0
46915,0
46916,0
46917,0
46918,0
46919,0
46920,0
46921,0
46922,0
46923,0
46924,0
46925,1
46926,0
46927,0
46928,0
46929,0
46930,1
46931,0
46932,0
46933,0
46934,0
46935,0
46936,1
46937,1
46938,0
46939,0
46940,0
46941,0
46942,0
46943,1
46944,1
46945,1
46946,0
46947,0
46948,0
46949,0
46950,1
46951,0
46952,0
46953,0
46954,1
46955,0
46956,0
46957,0
46958,0
46959,1
46960,0
46961,0
46962,0
46963,0
46964,0
46965,0
46966,0
46967,1
46968,0
46969,1
46970,0
46971,0
46972,0
46973,0
46974,0
46975,1
46976,1
46977,1
46978,1
46979,1
46980,0
46981,0
46982,0
46983,0
46984,0
46985,0
46986,0
46987,0
46988,1
46989,0
46990,0
46991,0
46992,0
46993,0
46994,0
46995,1
46996,0
46997,0
46998,1
46999,0
47000,0
47001,0
47002,0
47003,1
47004,0
47005,0
47006,0
47007,1
47008,1
47009,1
47010,0
47011,0
47012,1
47013,0
47014,0
47015,1
47016,1
47017,0
47018,0
47019,0
47020,0
47021,0
47022,0
47023,0
47024,0
47025,0
47026,0
47027,1
47028,0
47029,0
47030,0
47031,1
47032,0
47033,1
47034,0
47035,0
47036,0
47037,0
47038,1
47039,0
47040,1
47041,0
47042,1
47043,0
47044,0
47045,0
47046,0
47047,0
47048,0
47049,0
47050,0
47051,0
47052,0
47053,0
47054,0
47055,0
47056,0
47057,0
47058,0
47059,0
47060,1
47061,0
47062,0
47063,0
47064,0
47065,1
47066,0
47067,0
47068,0
47069,0
47070,1
47071,0
47072,1
47073,0
47074,1
47075,1
47076,0
47077,0
47078,0
47079,0
47080,0
47081,0
47082,1
47083,0
47084,0
47085,0
47086,0
47087,0
47088,0
47089,0
47090,0
47091,0
47092,0
47093,0
47094,0
47095,0
47096,1
47097,0
47098,0
47099,0
47100,0
47101,0
47102,0
47103,0
47104,1
47105,1
47106,0
47107,0
47108,0
47109,0
47110,0
47111,0
47112,0
47113,0
47114,0
47115,0
47116,0
47117,0
47118,1
47119,0
47120,0
47121,0
47122,0
47123,0
47124,1
47125,0
47126,0
47127,0
47128,0
47129,0
47130,1
47131,0
47132,0
47133,0
47134,0
47135,0
47136,0
47137,1
47138,0
47139,0
47140,0
47141,0
47142,1
47143,1
47144,0
47145,0
47146,1
47147,0
47148,1
47149,1
47150,0
47151,1
47152,1
47153,0
47154,1
47155,0
47156,0
47157,1
47158,0
47159,0
47160,1
47161,0
47162,0
47163,0
47164,0
47165,0
47166,0
47167,0
47168,0
47169,1
47170,0
47171,1
47172,0
47173,0
47174,0
47175,0
47176,1
47177,0
47178,0
47179,0
47180,0
47181,0
47182,0
47183,0
47184,0
47185,0
47186,1
47187,1
47188,1
47189,0
47190,0
47191,0
47192,0
47193,0
47194,0
47195,0
47196,0
47197,0
47198,0
47199,0
47200,0
47201,0
47202,1
47203,0
47204,0
47205,0
47206,0
47207,0
47208,1
47209,1
47210,1
47211,1
47212,0
47213,0
47214,0
47215,1
47216,1
47217,0
47218,0
47219,0
47220,0
47221,0
47222,1
47223,0
47224,1
47225,0
47226,0
47227,0
47228,0
47229,0
47230,0
47231,0
47232,0
47233,1
47234,1
47235,0
47236,0
47237,0
47238,0
47239,0
47240,1
47241,0
47242,0
47243,0
47244,0
47245,0
47246,0
47247,1
47248,1
47249,0
47250,0
47251,0
47252,0
47253,0
47254,1
47255,1
47256,0
47257,0
47258,0
47259,0
47260,0
47261,1
47262,0
47263,0
47264,0
47265,1
47266,0
47267,0
47268,0
47269,0
47270,1
47271,0
47272,0
47273,0
47274,0
47275,0
47276,0
47277,0
47278,0
47279,1
47280,0
47281,1
47282,0
47283,0
47284,0
47285,0
47286,1
47287,0
47288,0
47289,1
47290,0
47291,0
47292,0
47293,0
47294,0
47295,1
47296,0
47297,1
47298,1
47299,0
47300,0
47301,1
47302,1
47303,0
47304,0
47305,1
47306,0
47307,0
47308,0
47309,0
47310,0
47311,0
47312,0
47313,0
47314,0
47315,1
47316,0
47317,1
47318,1
47319,1
47320,0
47321,0
47322,0
47323,0
47324,0
47325,0
47326,0
47327,0
47328,0
47329,0
47330,1
47331,0
47332,0
47333,1
47334,0
47335,0
47336,1
47337,0
47338,0
47339,0
47340,0
47341,0
47342,0
47343,0
47344,0
47345,0
47346,0
47347,1
47348,0
47349,0
47350,0
47351,1
47352,0
47353,0
47354,0
47355,0
47356,0
47357,0
47358,0
47359,1
47360,0
47361,0
47362,0
47363,1
47364,1
47365,1
47366,0
47367,1
47368,0
47369,0
47370,0
47371,1
47372,0
47373,0
47374,0
47375,0
47376,0
47377,1
47378,0
47379,1
47380,1
47381,0
47382,0
47383,0
47384,1
47385,0
47386,0
47387,0
47388,1
47389,0
47390,0
47391,0
47392,1
47393,0
47394,1
47395,0
47396,0
47397,1
47398,0
47399,0
47400,1
47401,0
47402,0
47403,1
47404,0
47405,0
47406,0
47407,0
47408,0
47409,0
47410,0
47411,0
47412,1
47413,0
47414,0
47415,0
47416,0
47417,0
47418,0
47419,0
47420,1
47421,1
47422,0
47423,1
47424,0
47425,0
47426,0
47427,1
47428,0
47429,0
47430,0
47431,1
47432,0
47433,0
47434,0
47435,0
47436,0
47437,0
47438,0
47439,0
47440,0
47441,0
47442,0
47443,0
47444,0
47445,0
47446,0
47447,0
47448,1
47449,0
47450,0
47451,0
47452,1
47453,1
47454,0
47455,0
47456,0
47457,0
47458,0
47459,0
47460,0
47461,1
47462,0
47463,0
47464,1
47465,0
47466,0
47467,0
47468,0
47469,1
47470,0
47471,0
47472,0
47473,0
47474,0
47475,0
47476,0
47477,0
47478,0
47479,0
47480,1
47481,0
47482,0
47483,0
47484,0
47485,0
47486,0
47487,0
47488,0
47489,0
47490,0
47491,0
47492,1
47493,0
47494,0
47495,0
47496,0
47497,0
47498,0
47499,0
47500,0
47501,0
47502,0
47503,0
47504,0
47505,0
47506,0
47507,0
47508,0
47509,0
47510,0
47511,0
47512,1
47513,0
47514,1
47515,0
47516,0
47517,0
47518,0
47519,1
47520,1
47521,0
47522,0
47523,0
47524,0
47525,0
47526,0
47527,0
47528,0
47529,0
47530,1
47531,1
47532,0
47533,0
47534,1
47535,0
47536,0
47537,0
47538,0
47539,1
47540,1
47541,0
47542,1
47543,0
47544,0
47545,0
47546,0
47547,0
47548,0
47549,1
47550,0
47551,0
47552,1
47553,0
47554,0
47555,0
47556,0
47557,0
47558,0
47559,0
47560,0
47561,1
47562,1
47563,0
47564,0
47565,0
47566,0
47567,1
47568,0
47569,0
47570,0
47571,1
47572,0
47573,1
47574,1
47575,0
47576,1
47577,1
47578,0
47579,0
47580,1
47581,1
47582,0
47583,1
47584,1
47585,0
47586,1
47587,1
47588,0
47589,0
47590,0
47591,0
47592,0
47593,0
47594,1
47595,0
47596,0
47597,0
47598,1
47599,0
47600,0
47601,1
47602,0
47603,1
47604,0
47605,0
47606,1
47607,0
47608,1
47609,0
47610,1
47611,1
47612,0
47613,1
47614,0
47615,0
47616,1
47617,0
47618,0
47619,0
47620,0
47621,0
47622,1
47623,1
47624,0
47625,0
47626,0
47627,0
47628,0
47629,0
47630,0
47631,0
47632,0
47633,0
47634,0
47635,1
47636,0
47637,0
47638,0
47639,0
47640,1
47641,1
47642,0
47643,0
47644,1
47645,1
47646,0
47647,0
47648,0
47649,0
47650,1
47651,1
47652,0
47653,0
47654,0
47655,0
47656,0
47657,0
47658,1
47659,0
47660,0
47661,1
47662,0
47663,1
47664,0
47665,0
47666,0
47667,1
47668,0
47669,0
47670,1
47671,1
47672,0
47673,0
47674,0
47675,0
47676,0
47677,0
47678,0
47679,0
47680,0
47681,1
47682,0
47683,1
47684,0
47685,1
47686,0
47687,0
47688,1
47689,0
47690,0
47691,0
47692,0
47693,0
47694,0
47695,0
47696,0
47697,0
47698,0
47699,1
47700,1
47701,0
47702,0
47703,0
47704,0
47705,0
47706,0
47707,1
47708,0
47709,0
47710,1
47711,0
47712,0
47713,1
47714,0
47715,0
47716,1
47717,0
47718,0
47719,0
47720,0
47721,0
47722,0
47723,0
47724,1
47725,0
47726,0
47727,1
47728,0
47729,0
47730,0
47731,0
47732,0
47733,0
47734,0
47735,0
47736,0
47737,0
47738,1
47739,0
47740,1
47741,0
47742,0
47743,0
47744,0
47745,0
47746,1
47747,0
47748,0
47749,0
47750,0
47751,0
47752,1
47753,1
47754,0
47755,0
47756,0
47757,0
47758,0
47759,0
47760,0
47761,0
47762,0
47763,0
47764,1
47765,0
47766,0
47767,0
47768,1
47769,0
47770,0
47771,0
47772,0
47773,0
47774,1
47775,1
47776,0
47777,0
47778,0
47779,0
47780,0
47781,1
47782,0
47783,0
47784,0
47785,0
47786,0
47787,0
47788,0
47789,1
47790,0
47791,0
47792,0
47793,0
47794,0
47795,1
47796,0
47797,0
47798,0
47799,0
47800,1
47801,0
47802,0
47803,0
47804,0
47805,0
47806,0
47807,0
47808,0
47809,0
47810,0
47811,0
47812,0
47813,0
47814,0
47815,0
47816,0
47817,0
47818,0
47819,0
47820,0
47821,0
47822,0
47823,0
47824,0
47825,0
47826,1
47827,0
47828,0
47829,1
47830,1
47831,0
47832,0
47833,0
47834,0
47835,0
47836,0
47837,0
47838,0
47839,0
47840,1
47841,0
47842,0
47843,0
47844,0
47845,1
47846,0
47847,0
47848,0
47849,0
47850,0
47851,0
47852,0
47853,1
47854,0
47855,0
47856,0
47857,0
47858,0
47859,1
47860,1
47861,0
47862,0
47863,0
47864,1
47865,0
47866,0
47867,0
47868,0
47869,1
47870,1
47871,0
47872,1
47873,0
47874,0
47875,0
47876,1
47877,0
47878,0
47879,0
47880,0
47881,0
47882,1
47883,0
47884,0
47885,0
47886,0
47887,1
47888,0
47889,1
47890,0
47891,0
47892,0
47893,0
47894,1
47895,0
47896,0
47897,0
47898,0
47899,0
47900,0
47901,1
47902,0
47903,0
47904,0
47905,0
47906,0
47907,0
47908,0
47909,0
47910,0
47911,0
47912,1
47913,0
47914,0
47915,0
47916,0
47917,0
47918,0
47919,0
47920,0
47921,0
47922,0
47923,0
47924,1
47925,0
47926,0
47927,1
47928,0
47929,1
47930,0
47931,0
47932,1
47933,0
47934,1
47935,0
47936,0
47937,0
47938,0
47939,0
47940,1
47941,1
47942,0
47943,0
47944,0
47945,0
47946,1
47947,0
47948,0
47949,0
47950,0
47951,0
47952,0
47953,1
47954,0
47955,0
47956,1
47957,0
47958,0
47959,0
47960,1
47961,0
47962,0
47963,0
47964,1
47965,0
47966,0
47967,0
47968,0
47969,0
47970,0
47971,0
47972,1
47973,0
47974,1
47975,0
47976,0
47977,0
47978,0
47979,1
47980,0
47981,0
47982,0
47983,0
47984,0
47985,1
47986,0
47987,0
47988,1
47989,0
47990,0
47991,0
47992,0
47993,0
47994,0
47995,0
47996,0
47997,0
47998,1
47999,0
48000,0
48001,1
48002,0
48003,0
48004,0
48005,0
48006,0
48007,0
48008,0
48009,0
48010,1
48011,1
48012,0
48013,0
48014,0
48015,1
48016,1
48017,1
48018,0
48019,1
48020,0
48021,1
48022,0
48023,0
48024,0
48025,0
48026,1
48027,0
48028,0
48029,0
48030,0
48031,0
48032,0
48033,0
48034,0
48035,0
48036,0
48037,0
48038,1
48039,0
48040,0
48041,0
48042,0
48043,0
48044,1
48045,0
48046,0
48047,0
48048,0
48049,0
48050,0
48051,0
48052,0
48053,0
48054,1
48055,0
48056,0
48057,1
48058,0
48059,0
48060,0
48061,1
48062,0
48063,0
48064,0
48065,1
48066,0
48067,0
48068,0
48069,0
48070,0
48071,0
48072,0
48073,1
48074,0
48075,0
48076,0
48077,0
48078,0
48079,0
48080,0
48081,0
48082,0
48083,0
48084,1
48085,0
48086,1
48087,0
48088,0
48089,1
48090,1
48091,0
48092,0
48093,0
48094,0
48095,0
48096,0
48097,0
48098,0
48099,0
48100,0
48101,1
48102,0
48103,1
48104,0
48105,0
48106,0
48107,0
48108,0
48109,0
48110,0
48111,0
48112,0
48113,0
48114,1
48115,0
48116,0
48117,0
48118,0
48119,0
48120,1
48121,1
48122,1
48123,1
48124,0
48125,0
48126,0
48127,0
48128,0
48129,0
48130,0
48131,1
48132,0
48133,0
48134,0
48135,0
48136,0
48137,0
48138,0
48139,0
48140,0
48141,1
48142,0
48143,0
48144,0
48145,0
48146,1
48147,1
48148,0
48149,1
48150,1
48151,0
48152,1
48153,0
48154,0
48155,0
48156,1
48157,1
48158,0
48159,0
48160,0
48161,0
48162,0
48163,1
48164,1
48165,0
48166,0
48167,0
48168,1
48169,0
48170,0
48171,0
48172,1
48173,1
48174,0
48175,0
48176,0
48177,0
48178,0
48179,0
48180,0
48181,0
48182,0
48183,0
48184,1
48185,0
48186,0
48187,0
48188,0
48189,0
48190,0
48191,1
48192,0
48193,0
48194,0
48195,1
48196,0
48197,0
48198,0
48199,0
48200,0
48201,0
48202,0
48203,0
48204,0
48205,0
48206,0
48207,1
48208,0
48209,0
48210,1
48211,0
48212,0
48213,1
48214,0
48215,0
48216,0
48217,0
48218,0
48219,0
48220,0
48221,1
48222,0
48223,0
48224,0
48225,0
48226,0
48227,0
48228,0
48229,0
48230,0
48231,0
48232,0
48233,0
48234,0
48235,0
48236,1
48237,0
48238,0
48239,0
48240,0
48241,0
48242,0
48243,1
48244,0
48245,0
48246,0
48247,0
48248,0
48249,1
48250,0
48251,1
48252,1
48253,0
48254,1
48255,0
48256,0
48257,0
48258,0
48259,0
48260,0
48261,0
48262,1
48263,0
48264,1
48265,0
48266,0
48267,1
48268,0
48269,1
48270,1
48271,1
48272,0
48273,0
48274,0
48275,0
48276,0
48277,0
48278,0
48279,0
48280,0
48281,1
48282,0
48283,0
48284,0
48285,0
48286,0
48287,1
48288,0
48289,0
48290,0
48291,1
48292,0
48293,0
48294,1
48295,0
48296,0
48297,0
48298,1
48299,0
48300,0
48301,0
48302,1
48303,1
48304,1
48305,0
48306,0
48307,0
48308,0
48309,0
48310,0
48311,1
48312,0
48313,0
48314,0
48315,0
48316,0
48317,0
48318,0
48319,1
48320,0
48321,0
48322,0
48323,0
48324,0
48325,0
48326,0
48327,0
48328,0
48329,0
48330,0
48331,0
48332,1
48333,1
48334,0
48335,0
48336,0
48337,1
48338,0
48339,0
48340,0
48341,0
48342,0
48343,0
48344,0
48345,0
48346,1
48347,1
48348,0
48349,0
48350,0
48351,1
48352,0
48353,1
48354,1
48355,0
48356,0
48357,1
48358,0
48359,0
48360,0
48361,0
48362,0
48363,0
48364,1
48365,0
48366,0
48367,0
48368,1
48369,0
48370,1
48371,0
48372,0
48373,0
48374,0
48375,0
48376,0
48377,1
48378,0
48379,0
48380,1
48381,0
48382,0
48383,0
48384,0
48385,0
48386,1
48387,1
48388,0
48389,0
48390,0
48391,0
48392,0
48393,0
48394,0
48395,1
48396,1
48397,0
48398,1
48399,0
48400,0
48401,0
48402,1
48403,1
48404,0
48405,1
48406,0
48407,0
48408,0
48409,1
48410,0
48411,0
48412,0
48413,0
48414,0
48415,0
48416,1
48417,1
48418,0
48419,0
48420,0
48421,0
48422,0
48423,0
48424,0
48425,0
48426,0
48427,0
48428,0
48429,1
48430,0
48431,0
48432,0
48433,0
48434,0
48435,1
48436,1
48437,0
48438,0
48439,0
48440,0
48441,0
48442,0
48443,0
48444,0
48445,0
48446,0
48447,0
48448,0
48449,0
48450,0
48451,0
48452,0
48453,1
48454,0
48455,0
48456,0
48457,0
48458,0
48459,0
48460,0
48461,1
48462,1
48463,0
48464,0
48465,0
48466,0
48467,0
48468,0
48469,0
48470,0
48471,0
48472,0
48473,0
48474,1
48475,0
48476,0
48477,1
48478,0
48479,1
48480,0
48481,0
48482,0
48483,0
48484,0
48485,0
48486,0
48487,0
48488,1
48489,0
48490,1
48491,0
48492,0
48493,0
48494,0
48495,0
48496,0
48497,0
48498,0
48499,1
48500,0
48501,1
48502,0
48503,0
48504,1
48505,0
48506,0
48507,0
48508,0
48509,0
48510,1
48511,0
48512,0
48513,1
48514,0
48515,0
48516,0
48517,1
48518,1
48519,0
48520,0
48521,0
48522,0
48523,0
48524,0
48525,0
48526,1
48527,0
48528,0
48529,0
48530,0
48531,0
48532,1
48533,0
48534,0
48535,1
48536,0
48537,0
48538,0
48539,0
48540,0
48541,1
48542,0
48543,0
48544,0
48545,0
48546,0
48547,0
48548,1
48549,0
48550,0
48551,1
48552,0
48553,0
48554,0
48555,0
48556,0
48557,0
48558,1
48559,0
48560,0
48561,1
48562,1
48563,0
48564,0
48565,0
48566,0
48567,0
48568,0
48569,0
48570,1
48571,1
48572,0
48573,0
48574,0
48575,0
48576,0
48577,0
48578,0
48579,0
48580,0
48581,0
48582,0
48583,1
48584,0
48585,0
48586,0
48587,0
48588,0
48589,0
48590,1
48591,0
48592,1
48593,0
48594,1
48595,0
48596,0
48597,0
48598,0
48599,1
48600,0
48601,0
48602,1
48603,0
48604,0
48605,0
48606,0
48607,0
48608,0
48609,0
48610,0
48611,0
48612,0
48613,0
48614,1
48615,0
48616,0
48617,1
48618,0
48619,0
48620,0
48621,0
48622,1
48623,1
48624,0
48625,0
48626,0
48627,1
48628,1
48629,0
48630,1
48631,1
48632,0
48633,0
48634,1
48635,1
48636,0
48637,0
48638,1
48639,0
48640,0
48641,1
48642,0
48643,0
48644,1
48645,1
48646,0
48647,0
48648,0
48649,1
48650,1
48651,0
48652,1
48653,0
48654,0
48655,0
48656,0
48657,0
48658,0
48659,1
48660,0
48661,1
48662,0
48663,1
48664,0
48665,0
48666,0
48667,0
48668,0
48669,1
48670,0
48671,0
48672,0
48673,0
48674,0
48675,1
48676,0
48677,1
48678,0
48679,0
48680,0
48681,0
48682,1
48683,0
48684,0
48685,0
48686,0
48687,0
48688,0
48689,0
48690,0
48691,0
48692,0
48693,0
48694,0
48695,0
48696,1
48697,0
48698,0
48699,0
48700,0
48701,0
48702,1
48703,0
48704,0
48705,0
48706,0
48707,0
48708,0
48709,0
48710,0
48711,0
48712,0
48713,0
48714,0
48715,1
48716,0
48717,1
48718,1
48719,1
48720,1
48721,0
48722,0
48723,1
48724,1
48725,0
48726,0
48727,1
48728,0
48729,0
48730,0
48731,0
48732,0
48733,0
48734,0
48735,0
48736,1
48737,1
48738,0
48739,0
48740,0
48741,1
48742,1
48743,1
48744,0
48745,0
48746,1
48747,1
48748,0
48749,0
48750,0
48751,0
48752,0
48753,0
48754,0
48755,0
48756,1
48757,0
48758,0
48759,0
48760,0
48761,0
48762,0
48763,0
48764,0
48765,0
48766,0
48767,1
48768,0
48769,0
48770,0
48771,1
48772,0
48773,0
48774,0
48775,0
48776,0
48777,1
48778,0
48779,0
48780,1
48781,0
48782,0
48783,0
48784,0
48785,0
48786,1
48787,1
48788,0
48789,0
48790,1
48791,0
48792,0
48793,1
48794,0
48795,0
48796,0
48797,0
48798,0
48799,1
48800,0
48801,0
48802,1
48803,0
48804,0
48805,0
48806,1
48807,1
48808,0
48809,0
48810,0
48811,0
48812,1
48813,0
48814,1
48815,0
48816,1
48817,1
48818,0
48819,0
48820,0
48821,0
48822,0
48823,1
48824,0
48825,0
48826,0
48827,1
48828,0
48829,0
48830,0
48831,0
48832,0
48833,0
48834,0
48835,0
48836,0
48837,0
48838,0
48839,0
48840,0
48841,0
48842,1
